Listado de rutas de carpetas para el volumen secrespo
El número de serie del volumen es FCF0-2AA7
D:.
¦   sfml
¦   SFML.mk
¦   
+---SFML-2.6.2-windows-gcc-13.1.0-mingw-64-bit
¦   +---SFML-2.6.2
        ¦   ¦           tuffy.ttf
        ¦   ¦           
        ¦   +---raw_input
        ¦   ¦   ¦   RawInput.cpp
        ¦   ¦   ¦   raw_input.exe
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           tuffy.ttf
        ¦   ¦           
        ¦   +---shader
        ¦   ¦   ¦   Shader.cpp
        ¦   ¦   ¦   shader.exe
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           background.jpg
        ¦   ¦           billboard.frag
        ¦   ¦           billboard.geom
        ¦   ¦           billboard.vert
        ¦   ¦           blink.frag
        ¦   ¦           blur.frag
        ¦   ¦           devices.png
        ¦   ¦           edge.frag
        ¦   ¦           logo.png
        ¦   ¦           pixelate.frag
        ¦   ¦           sfml.png
        ¦   ¦           storm.vert
        ¦   ¦           text-background.png
        ¦   ¦           tuffy.ttf
        ¦   ¦           wave.vert
        ¦   ¦           
        ¦   +---sockets
        ¦   ¦       Sockets.cpp
        ¦   ¦       sockets.exe
        ¦   ¦       TCP.cpp
        ¦   ¦       UDP.cpp
        ¦   ¦       
        ¦   +---sound
        ¦   ¦   ¦   Sound.cpp
        ¦   ¦   ¦   sound.exe
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           ding.flac
        ¦   ¦           ding.mp3
        ¦   ¦           doodle_pop.ogg
        ¦   ¦           killdeer.wav
        ¦   ¦           
        ¦   +---sound_capture
        ¦   ¦       sound-capture.exe
        ¦   ¦       SoundCapture.cpp
        ¦   ¦       
        ¦   +---sound_effects
        ¦   ¦   ¦   sound-effects.exe
        ¦   ¦   ¦   SoundEffects.cpp
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           doodle_pop.ogg
        ¦   ¦           text-background.png
        ¦   ¦           tuffy.ttf
        ¦   ¦           
        ¦   +---stencil
        ¦   ¦       Stencil.cpp
        ¦   ¦       stencil.exe
        ¦   ¦       
        ¦   +---tennis
        ¦   ¦   ¦   Tennis.cpp
        ¦   ¦   ¦   tennis.exe
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           ball.wav
        ¦   ¦           sfml_logo.png
        ¦   ¦           tuffy.ttf
        ¦   ¦           
        ¦   +---voip
        ¦   ¦       Client.cpp
        ¦   ¦       Server.cpp
        ¦   ¦       VoIP.cpp
        ¦   ¦       voip.exe
        ¦   ¦       
        ¦   +---vulkan
        ¦   ¦   ¦   Vulkan.cpp
        ¦   ¦   ¦   vulkan.exe
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           logo.png
        ¦   ¦           shader.frag
        ¦   ¦           shader.frag.spv
        ¦   ¦           shader.vert
        ¦   ¦           shader.vert.spv
        ¦   ¦           
        ¦   +---win32
        ¦   ¦   ¦   Win32.cpp
        ¦   ¦   ¦   win32.exe
        ¦   ¦   ¦   
        ¦   ¦   +---resources
        ¦   ¦           image1.jpg
        ¦   ¦           image2.jpg
        ¦   ¦           
        ¦   +---window
        ¦           Window.cpp
        ¦           window.exe
        ¦           
        +---include
        ¦   +---SFML
        ¦       ¦   Audio.hpp
        ¦       ¦   Config.hpp
        ¦       ¦   GpuPreference.hpp
        ¦       ¦   Graphics.hpp
        ¦       ¦   Main.hpp
        ¦       ¦   Network.hpp
        ¦       ¦   OpenGL.hpp
        ¦       ¦   System.hpp
        ¦       ¦   Window.hpp
        ¦       ¦   
        ¦       +---Audio
        ¦       ¦       AudioResource.hpp
        ¦       ¦       Export.hpp
        ¦       ¦       InputSoundFile.hpp
        ¦       ¦       Listener.hpp
        ¦       ¦       Music.hpp
        ¦       ¦       OutputSoundFile.hpp
        ¦       ¦       PlaybackDevice.hpp
        ¦       ¦       Sound.hpp
        ¦       ¦       SoundBuffer.hpp
        ¦       ¦       SoundBufferRecorder.hpp
        ¦       ¦       SoundChannel.hpp
        ¦       ¦       SoundFileFactory.hpp
        ¦       ¦       SoundFileFactory.inl
        ¦       ¦       SoundFileReader.hpp
        ¦       ¦       SoundFileWriter.hpp
        ¦       ¦       SoundRecorder.hpp
        ¦       ¦       SoundSource.hpp
        ¦       ¦       SoundStream.hpp
        ¦       ¦       
        ¦       +---Graphics
        ¦       ¦       BlendMode.hpp
        ¦       ¦       CircleShape.hpp
        ¦       ¦       Color.hpp
        ¦       ¦       Color.inl
        ¦       ¦       ConvexShape.hpp
        ¦       ¦       CoordinateType.hpp
        ¦       ¦       Drawable.hpp
        ¦       ¦       Export.hpp
        ¦       ¦       Font.hpp
        ¦       ¦       Glsl.hpp
        ¦       ¦       Glsl.inl
        ¦       ¦       Glyph.hpp
        ¦       ¦       Image.hpp
        ¦       ¦       PrimitiveType.hpp
        ¦       ¦       Rect.hpp
        ¦       ¦       Rect.inl
        ¦       ¦       RectangleShape.hpp
        ¦       ¦       RenderStates.hpp
        ¦       ¦       RenderTarget.hpp
        ¦       ¦       RenderTexture.hpp
        ¦       ¦       RenderWindow.hpp
        ¦       ¦       Shader.hpp
        ¦       ¦       Shape.hpp
        ¦       ¦       Sprite.hpp
        ¦       ¦       StencilMode.hpp
        ¦       ¦       Text.hpp
        ¦       ¦       Texture.hpp
        ¦       ¦       Transform.hpp
        ¦       ¦       Transform.inl
        ¦       ¦       Transformable.hpp
        ¦       ¦       Vertex.hpp
        ¦       ¦       VertexArray.hpp
        ¦       ¦       VertexBuffer.hpp
        ¦       ¦       View.hpp
        ¦       ¦       
        ¦       +---Network
        ¦       ¦       Export.hpp
        ¦       ¦       Ftp.hpp
        ¦       ¦       Http.hpp
        ¦       ¦       IpAddress.hpp
        ¦       ¦       Packet.hpp
        ¦       ¦       Socket.hpp
        ¦       ¦       SocketHandle.hpp
        ¦       ¦       SocketSelector.hpp
        ¦       ¦       TcpListener.hpp
        ¦       ¦       TcpSocket.hpp
        ¦       ¦       UdpSocket.hpp
        ¦       ¦       
        ¦       +---System
        ¦       ¦       Angle.hpp
        ¦       ¦       Angle.inl
        ¦       ¦       Clock.hpp
        ¦       ¦       Err.hpp
        ¦       ¦       Exception.hpp
        ¦       ¦       Export.hpp
        ¦       ¦       FileInputStream.hpp
        ¦       ¦       InputStream.hpp
        ¦       ¦       MemoryInputStream.hpp
        ¦       ¦       NativeActivity.hpp
        ¦       ¦       Sleep.hpp
        ¦       ¦       String.hpp
        ¦       ¦       String.inl
        ¦       ¦       SuspendAwareClock.hpp
        ¦       ¦       Time.hpp
        ¦       ¦       Time.inl
        ¦       ¦       Utf.hpp
        ¦       ¦       Utf.inl
        ¦       ¦       Vector2.hpp
        ¦       ¦       Vector2.inl
        ¦       ¦       Vector3.hpp
        ¦       ¦       Vector3.inl
        ¦       ¦       
        ¦       +---Window
        ¦               Clipboard.hpp
        ¦               Context.hpp
        ¦               ContextSettings.hpp
        ¦               Cursor.hpp
        ¦               Event.hpp
        ¦               Event.inl
        ¦               Export.hpp
        ¦               GlResource.hpp
        ¦               Joystick.hpp
        ¦               Keyboard.hpp
        ¦               Mouse.hpp
        ¦               Sensor.hpp
        ¦               Touch.hpp
        ¦               VideoMode.hpp
        ¦               Vulkan.hpp
        ¦               Window.hpp
        ¦               WindowBase.hpp
        ¦               WindowBase.inl
        ¦               WindowEnums.hpp
        ¦               WindowHandle.hpp
        ¦               
        +---lib
            ¦   libFLAC.a
            ¦   libFLACd.a
            ¦   libfreetype.a
            ¦   libfreetyped.a
            ¦   libogg.a
            ¦   liboggd.a
            ¦   libsfml-audio-d.a
            ¦   libsfml-audio-s-d.a
            ¦   libsfml-audio-s.a
            ¦   libsfml-audio.a
            ¦   libsfml-graphics-d.a
            ¦   libsfml-graphics-s-d.a
            ¦   libsfml-graphics-s.a
            ¦   libsfml-graphics.a
            ¦   libsfml-main-s-d.a
            ¦   libsfml-main-s.a
            ¦   libsfml-network-d.a
            ¦   libsfml-network-s-d.a
            ¦   libsfml-network-s.a
            ¦   libsfml-network.a
            ¦   libsfml-system-d.a
            ¦   libsfml-system-s-d.a
            ¦   libsfml-system-s.a
            ¦   libsfml-system.a
            ¦   libsfml-window-d.a
            ¦   libsfml-window-s-d.a
            ¦   libsfml-window-s.a
            ¦   libsfml-window.a
            ¦   libvorbis.a
            ¦   libvorbisd.a
            ¦   libvorbisenc.a
            ¦   libvorbisencd.a
            ¦   libvorbisfile.a
            ¦   libvorbisfiled.a
            ¦   
            +---cmake
                +---FLAC
                ¦       flac-config-version.cmake
                ¦       flac-config.cmake
                ¦       targets-debug.cmake
                ¦       targets-release.cmake
                ¦       targets.cmake
                ¦       
                +---freetype
                ¦       freetype-config-debug.cmake
                ¦       freetype-config-release.cmake
                ¦       freetype-config-version.cmake
                ¦       freetype-config.cmake
                ¦       
                +---Ogg
                ¦       OggConfig.cmake
                ¦       OggConfigVersion.cmake
                ¦       OggTargets-debug.cmake
                ¦       OggTargets-release.cmake
                ¦       OggTargets.cmake
                ¦       
                +---SFML
                ¦       FindDRM.cmake
                ¦       FindEGL.cmake
                ¦       FindFLAC.cmake
                ¦       FindFreetype.cmake
                ¦       FindGBM.cmake
                ¦       FindGLES.cmake
                ¦       FindUDev.cmake
                ¦       FindVorbis.cmake
                ¦       SFMLAudioDependencies.cmake
                ¦       SFMLAudioSharedTargets-debug.cmake
                ¦       SFMLAudioSharedTargets-release.cmake
                ¦       SFMLAudioSharedTargets.cmake
                ¦       SFMLAudioStaticTargets-debug.cmake
                ¦       SFMLAudioStaticTargets-release.cmake
                ¦       SFMLAudioStaticTargets.cmake
                ¦       SFMLConfig.cmake
                ¦       SFMLConfigVersion.cmake
                ¦       SFMLGraphicsDependencies.cmake
                ¦       SFMLGraphicsSharedTargets-debug.cmake
                ¦       SFMLGraphicsSharedTargets-release.cmake
                ¦       SFMLGraphicsSharedTargets.cmake
                ¦       SFMLGraphicsStaticTargets-debug.cmake
                ¦       SFMLGraphicsStaticTargets-release.cmake
                ¦       SFMLGraphicsStaticTargets.cmake
                ¦       SFMLMainSharedTargets-debug.cmake
                ¦       SFMLMainSharedTargets-release.cmake
                ¦       SFMLMainSharedTargets.cmake
                ¦       SFMLMainStaticTargets-debug.cmake
                ¦       SFMLMainStaticTargets-release.cmake
                ¦       SFMLMainStaticTargets.cmake
                ¦       SFMLNetworkSharedTargets-debug.cmake
                ¦       SFMLNetworkSharedTargets-release.cmake
                ¦       SFMLNetworkSharedTargets.cmake
                ¦       SFMLNetworkStaticTargets-debug.cmake
                ¦       SFMLNetworkStaticTargets-release.cmake
                ¦       SFMLNetworkStaticTargets.cmake
                ¦       SFMLSystemDependencies.cmake
                ¦       SFMLSystemSharedTargets-debug.cmake
                ¦       SFMLSystemSharedTargets-release.cmake
                ¦       SFMLSystemSharedTargets.cmake
                ¦       SFMLSystemStaticTargets-debug.cmake
                ¦       SFMLSystemStaticTargets-release.cmake
                ¦       SFMLSystemStaticTargets.cmake
                ¦       SFMLWindowDependencies.cmake
                ¦       SFMLWindowSharedTargets-debug.cmake
                ¦       SFMLWindowSharedTargets-release.cmake
                ¦       SFMLWindowSharedTargets.cmake
                ¦       SFMLWindowStaticTargets-debug.cmake
                ¦       SFMLWindowStaticTargets-release.cmake
                ¦       SFMLWindowStaticTargets.cmake
                ¦       
                +---Vorbis
                        VorbisConfig.cmake
                        VorbisConfigVersion.cmake
                        VorbisTargets-debug.cmake
                        VorbisTargets-release.cmake
                        VorbisTargets.cmake
                        
